FlowDroid and SuSi Classification Coverage Detailed Report
================================================================================

Source coverage details:
----------------------------------------
ACCOUNT_INFORMATION: <android.accounts.AccountManager: android.accounts.Account[] getAccounts()>
BLUETOOTH_INFORMATION: <android.bluetooth.BluetoothAdapter: java.lang.String getAddress()>
LOCATION_INFORMATION: <android.telephony.gsm.GsmCellLocation: int getCid()>
LOCATION_INFORMATION: <android.telephony.gsm.GsmCellLocation: int getLac()>
LOCATION_INFORMATION: <android.location.Location: double getLatitude()>
LOCATION_INFORMATION: <android.location.Location: double getLongitude()>
LOCATION_INFORMATION: <android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)>
NETWORK_INFORMATION: <android.net.wifi.WifiInfo: java.lang.String getMacAddress()>
NETWORK_INFORMATION: <android.net.wifi.WifiInfo: java.lang.String getSSID()>
UNIQUE_IDENTIFIER: <android.telephony.TelephonyManager: java.lang.String getDeviceId()>
UNIQUE_IDENTIFIER: <android.telephony.TelephonyManager: java.lang.String getLine1Number()>
UNIQUE_IDENTIFIER: <android.telephony.TelephonyManager: java.lang.String getSimSerialNumber()>
UNIQUE_IDENTIFIER: <android.telephony.TelephonyManager: java.lang.String getSubscriberId()>
CALENDAR_INFORMATION: <java.util.Calendar: java.util.TimeZone getTimeZone()>
NO_CATEGORY: <java.util.Locale: java.lang.String getCountry()>
NO_CATEGORY: <android.content.ContentResolver: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
NO_CATEGORY: <android.content.ContentResolver: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,android.os.CancellationSignal)>
NO_CATEGORY: <java.io.File: java.io.File getAbsoluteFile()>
NO_CATEGORY: <java.io.File: java.io.File getCanonicalFile()>

Sinks coverage details:
----------------------------------------
SMS_MMS: <android.telephony.SmsManager: void sendDataMessage(java.lang.String,java.lang.String,short,byte[],android.app.PendingIntent,android.app.PendingIntent)>
SMS_MMS: <android.telephony.SmsManager: void sendMultipartTextMessage(java.lang.String,java.lang.String,java.util.ArrayList,java.util.ArrayList,java.util.ArrayList)>
